section2.pl:215:9	s2_b_1_A/4	\+	\+ start_(Taxpayer_residence,_)
section2.pl:222:9	s2_b_1_A/4	\+	\+ end_(Taxpayer_residence,_)
section2.pl:231:13	s2_b_1_A/4	\+	\+ start_(Individual_residence,_)
section2.pl:240:13	s2_b_1_A/4	\+	\+ end_(Individual_residence,_)
section2.pl:259:5	s2_b_1_A_i/3	\+	\+ ( s2_b_1_A_i_I(Dependent,Taxy), s2_b_1_A_i_II(Dependent,Taxp,Taxy) )
section2.pl:293:13	s2_b_1_B/5	\+	\+ end_(Parent_residence,_)
section2.pl:345:13	s2_b_2_B/3	\+	\+ start_(Spouse_is_nra,_)
section2.pl:354:13	s2_b_2_B/3	\+	\+ end_(Spouse_is_nra,_)
section2.pl:369:5	s2_b_2_C/4	\+	\+ s2_b_2_B(Taxp,Spouse,Taxy)
section2.pl:375:13	s2_b_2_C/4	\+	\+ end_(Marriage,_)
section2.pl:403:13	s2_b_3_A/3	\+	\+ start_(Taxpayer_is_nra,_)
section2.pl:414:13	s2_b_3_A/3	\+	\+ end_(Taxpayer_is_nra,_)
section2.pl:427:5	s2_b_3_B/3	\+	\+ s152_b(Dependent,Taxp,Taxy)
section2.pl:428:5	s2_b_3_B/3	\+	\+ s152_a_1(Dependent,Taxp,Taxy)
section2.pl:431:5	s2_b_3_B/3	\+	\+ ( ( s152_d_2_A(Dependent,Taxp,Start_relationship,End_relationship); s152_d_2_B(Dependent,Taxp,Start_relationship,End_relationship); s152_d_2_C(Dependent,Taxp
section3306.pl:24:5	s3306_a_1_is_wages/4	\+	\+ purpose_(Service, "agricultural labor")
section3306.pl:25:2	s3306_a_1_is_wages/4	\+	\+ purpose_(Service, "domestic service")
section3306.pl:45:5	s3306_a_1_is_day_of_employment/3	\+	\+ purpose_(Service,"agricultural labor")
section3306.pl:46:5	s3306_a_1_is_day_of_employment/3	\+	\+ purpose_(Service,"domestic service")
section3306.pl:47:5	s3306_a_1_is_day_of_employment/3	\+	\+ type_(Service,"agricultural labor")
section3306.pl:48:5	s3306_a_1_is_day_of_employment/3	\+	\+ type_(Service,"domestic service")
section3306.pl:228:4	s3306_a_3_is_wages/5	\+	\+ means_(Remuneration,_)
section3306.pl:273:10	s3306_b/8	\+	\+ means_(Remuneration,_)
section3306.pl:280:13	s3306_b/8	\+	\+ plan_(Payee)
section3306.pl:298:2	s3306_b/8	\+	\+ s3306_b_2(Remuneration,Employment,Payer,Payee,_,Plan)
section3306.pl:299:5	s3306_b/8	\+	\+ s3306_b_7(Remuneration,Employment,Payer,Payee,_,_)
section3306.pl:300:2	s3306_b/8	\+	\+ s3306_b_10(Remuneration,Employment,Payer,Payee,_,Plan)
section3306.pl:301:2	s3306_b/8	\+	\+ s3306_b_11(Remuneration,Employment,_)
section3306.pl:302:5	s3306_b/8	\+	\+ s3306_b_15(Remuneration,Employer,Payee,Employee,_)
section3306.pl:415:3	s3306_b_15/5	\+	\+ end_(Emar,_)
section3306.pl:440:2	s3306_c/5	\+	\+ s3306_c_1(Service,Caly)
section3306.pl:441:2	s3306_c/5	\+	\+ s3306_c_2(Service,_,Caly)
section3306.pl:442:2	s3306_c/5	\+	\+ s3306_c_5(Service,Employer,Employee,Workday)
section3306.pl:443:2	s3306_c/5	\+	\+ s3306_c_6(Service)
section3306.pl:444:2	s3306_c/5	\+	\+ s3306_c_7(Service,_)
section3306.pl:445:2	s3306_c/5	\+	\+ s3306_c_10(Service,Employer,Employee,Workday)
section3306.pl:446:2	s3306_c/5	\+	\+ s3306_c_11(Service,Employer)
section3306.pl:447:2	s3306_c/5	\+	\+ s3306_c_13(Service,Employer,Employee,Workday)
section3306.pl:448:2	s3306_c/5	\+	\+ s3306_c_16(Service,Employer)
section3306.pl:449:2	s3306_c/5	\+	\+ s3306_c_21(Service,Employee,_,Workday)
section3306.pl:458:13	s3306_c_A/3	\+	\+ location_(Service,_)
section3306.pl:468:13	s3306_c_A/3	\+	\+ country_(Geographical_location,_)
section3306.pl:483:13	s3306_c_B/4	\+	\+ country_(Location,_)
section3306.pl:487:2	s3306_c_B/4	\+	\+ ( unemployment_compensation_agreement_(Agreement), agent_(Agreement,"usa"), agent_(Agreement,Location) )
section3306.pl:504:2	s3306_c_1/2	\+	\+ ( s3306_c_1_A(Service,_,Caly), s3306_c_1_B(Service,_) )
section3306.pl:544:21	s3306_c_1_A_i/5	\+	\+ means_(Payment,_)
section3306.pl:575:2	s3306_c_1_B/2	\+	\+ ( ( type_(Service,"agricultural labor"); purpose_(Service,"agricultural labor") ), citizenship_(Employee_citizenship), agent_(Employee_citizenship,Employee),
section3306.pl:604:2	s3306_c_2/3	\+	\+ s3306_a_3(Person,_,_,Caly)
section3306.pl:629:21	s3306_c_5_A/4	\+	\+ end_(Marriage,_)
section3306.pl:698:4	s3306_c_10_A_i/3	\+	\+ end_(Student_is_enrolled,_)
section3306.pl:707:4	s3306_c_10_A_i/3	\+	\+ end_(Student_attends_classes,_)
section3306.pl:722:4	s3306_c_10_A_ii/3	\+	\+ start_(Marriage,_)
section3306.pl:731:4	s3306_c_10_A_ii/3	\+	\+ end_(Marriage,_)
section3306.pl:754:4	s3306_c_10_B/4	\+	\+ end_(Employee_is_medical_patient,_)
section3306.pl:793:4	s3306_c_13/4	\+	\+ end_(Student_is_enrolled,_)
section3306.pl:802:4	s3306_c_13/4	\+	\+ end_(Student_attends_classes,_)
section3306.pl:829:4	s3306_c_21/4	\+	\+ end_(Person_goes_to_jail,_)
section63.pl:6:4	s63/3	\+	\+ s63_b(Taxp,Taxy,_,_)
section63.pl:28:5	s63_b/4	\+	\+ s63_d(Taxp,_,_,Taxy)
section63.pl:56:12	s63_c_1/3	\+	\+ s63_c_6(Taxp,Taxy,_)
section63.pl:72:13	s63_c_1_A/3	\+	\+ s63_c_5(Taxp,_,_,Taxy,_)
section63.pl:87:9	s63_c_2/3	\+	\+ s63_c_2_B(Taxp,Taxy,_)
section63.pl:92:9	s63_c_2/3	\+	\+ s63_c_2_A(Taxp,Taxy,_)
section63.pl:96:9	s63_c_2/3	\+	\+ s63_c_2_A(Taxp,Taxy,_)
section63.pl:97:9	s63_c_2/3	\+	\+ s63_c_2_B(Taxp,Taxy,_)
section63.pl:130:13	s63_c_2_B/3	\+	\+ s63_c_7_i(Taxy,_)
section63.pl:139:9	s63_c_2_C/2	\+	\+ s63_c_7_ii(Taxy,_)
section63.pl:182:4	s63_c_6_A/4	\+	\+ ( joint_return_(Joint_return), agent_(Joint_return,Taxp), agent_(Joint_return,Spouse), start_(Joint_return,First_day_year), end_(Joint_return,Last_day_year) 
section63.pl:206:13	s63_c_6_B/2	\+	\+ start_(Taxp_is_nra,_)
section63.pl:215:13	s63_c_6_B/2	\+	\+ end_(Taxp_is_nra,_)
section63.pl:231:13	s63_c_6_D/2	\+	\+ start_(Taxp_is_trust,_)
section63.pl:240:13	s63_c_6_D/2	\+	\+ end_(Taxp_is_trust,_)
section63.pl:313:13	s63_f/3	\+	\+ s63_f_3(Taxp,Taxy,_)
section63.pl:385:5	s63_f_3/3	\+	\+ s7703(Taxp,_,_,Taxy)
section63.pl:386:5	s63_f_3/3	\+	\+ s2_a(Taxp,_,Taxy)
section68.pl:8:9	s68/4	\+	\+ s68_f(Taxy)
section68.pl:14:13	s68/4	\+	\+ s68_a(Taxp,_,_,Amount_deductions_in,_,Taxy)
section68.pl:86:5	s68_b_1_C/3	\+	\+ s7703(Taxp,_,_,Taxy)
section68.pl:87:5	s68_b_1_C/3	\+	\+ s2_a(Taxp,_,Taxy)
section68.pl:88:5	s68_b_1_C/3	\+	\+ s2_b(Taxp,_,Taxy)
section68.pl:94:5	s68_b_1_D/3	\+	\+ ( joint_return_(Joint_return), agent_(Joint_return,Taxp), agent_(Joint_return,Spouse), first_day_year(Taxy,First_day_year), start_(Joint_return,First_day_yea
section7703.pl:9:2	s7703/4	\+	\+ s7703_b(Taxp,Spouse,Taxy)
section7703.pl:14:2	s7703_a/4	\+	\+ s7703_a_2(Taxp,Spouse,Marriage,_,Taxy)
section7703.pl:30:13	s7703_a_1/5	\+	\+ start_(Marriage,_)
section7703.pl:50:6	s7703_a_1/5	\+	\+ end_(Marriage,_)
section7703.pl:61:6	s7703_a_1/5	\+	\+ end_(Marriage,_)
section7703.pl:113:2	s7703_b_1/4	\+	\+ ( joint_return_(Joint_return), agent_(Joint_return,Taxp), start_(Joint_return,First_day_year), end_(Joint_return,Last_day_year) )
section7703.pl:129:13	s7703_b_1/4	\+	\+ end_(Child_lives_at_home,_)
section7703.pl:195:4	s7703_b_3_is_member_of_household/3	\+	\+ end_(Spouse_lives_in_household,_)
utils.pl:48:17	latest/3	\+	\+ is_before(Day,Latest)
utils.pl:82:17	earliest/3	\+	\+ is_before(Earliest,Day)
utils.pl:120:13	is_child_of/4	\+	\+ start_(Relationship,_)
utils.pl:126:4	is_child_of/4	\+	\+ end_(Relationship,_)
utils.pl:147:13	is_sibling_of/4	\+	\+ start_(Relationship,_)
utils.pl:153:4	is_sibling_of/4	\+	\+ end_(Relationship,_)
utils.pl:176:13	is_stepsibling_of/4	\+	\+ start_(Marriage,_)
utils.pl:183:4	is_stepsibling_of/4	\+	\+ end_(Marriage,_)
utils.pl:201:13	is_sibling_in_law_of_aux/4	\+	\+ start_(Marriage,_)
utils.pl:208:4	is_sibling_in_law_of_aux/4	\+	\+ end_(Marriage,_)
utils.pl:222:13	is_child_in_law_of/4	\+	\+ start_(Marriage,_)
utils.pl:229:4	is_child_in_law_of/4	\+	\+ end_(Marriage,_)
utils.pl:243:13	is_parent_in_law_of/4	\+	\+ start_(Marriage,_)
utils.pl:250:4	is_parent_in_law_of/4	\+	\+ end_(Marriage,_)
utils.pl:266:4	is_stepparent_of/4	\+	\+ end_(Marriage,_)
utils.pl:289:13	gross_income/3	\+	\+ ( s7703(Person,Spouse,_,Year), joint_return_(Joint_return), agent_(Joint_return,Person), agent_(Joint_return,Spouse), start_(Joint_return,First_day_year), en
utils.pl:337:13	tax/3	\+	\+ s1(Taxp,Taxy,_,_)
utils.pl:344:13	tax/3	\+	\+ s3301(Taxp,Taxy,_,_,_,_)
