section3306.pl:524:5	s3306_c_1_A_i/5	findall	findall( (Amount,Employee_,Service_), ( payment_(Payment), agent_(Payment,Employer), patient_(Payment,Employee_), service_(Service_), agent_(Service_,Employee_)
section3306.pl:551:5	s3306_c_1_A_i/5	findall	findall( Amount, member((Amount,_,_),Amounts_employee_service), Amounts )
section3306.pl:558:5	s3306_c_1_A_i/5	findall	findall( Individual, member((_,Individual,_),Amounts_employee_service), Employee )
section3306.pl:563:5	s3306_c_1_A_i/5	findall	findall( Service_, member((_,_,Service_),Amounts_employee_service), Service )
section63.pl:274:2	s63_d/4	findall	findall( (Amount,Deduction), ( deduction_(Deduction), agent_(Deduction,Taxp), amount_(Deduction,Amount), start_(Deduction,Start), is_before(First,Start), is_bef
section63.pl:286:2	s63_d/4	findall	findall( Amount, member((Amount,_),Amount_deduction), Amounts )
section63.pl:294:2	s63_d/4	findall	findall( Deduction, member((_,Deduction),Amount_deduction), Itemded )
section7703.pl:143:5	s7703_b_2/4	findall	findall( Payment_amount, ( payment_(Payment), residence_(Residence), agent_(Payment,Taxp), patient_(Residence,Household), ( purpose_(Payment,Residence); purpose
section7703.pl:162:2	s7703_b_2/4	findall	findall( Payment_amount, ( payment_(Payment), residence_(Residence), patient_(Residence,Household), ( purpose_(Payment,Residence); purpose_(Payment,Household) )
section7703.pl:205:5	s7703_b_3/4	findall	findall( Day_offset, ( between(2,185,Day_offset), date_time_stamp(date(Taxy,7,Day_offset,0,0,0,0,-,-), Stamp), format_time(atom(Day), "%Y-%m-%d", Stamp), s7703_
utils.pl:304:5	gross_income_individual/3	findall	findall( Amount, ( income_(Income), agent_(Income,Person), amount_(Income,Amount), start_(Income,Start_time), is_before(First_day_year,Start_time), is_before(St
utils.pl:316:5	gross_income_individual/3	findall	findall( Amount, ( payment_(Payment), patient_(Payment,Person), amount_(Payment,Amount), start_(Payment,Start_time), is_before(First_day_year,Start_time), is_be
